    app2();<br/><br/>    太沧面色稍微缓和了点，目露一丝愧疚，但也只是继续喝酒，并没说话。
<br/><br/>    叶帆在旁边用手指指着自己，不过奥泊隆压根不理会。
<br/><br/>    显然，他就是要把功劳都归给莎莉叶。
<br/><br/>    “奥泊隆大人，其实，主要都是叶帆哥在保护我，不然我根本回不来”，莎莉叶笑道。
<br/><br/>    “公主殿下，您不必替他说好话。这个家伙，口口声声说，能够说服格莱特妮。
<br/><br/>    结果，却是跟第六王国结怨更深，并没能说服它们，一起对付盖瑞德。
<br/><br/>    我就知道，像他这种只会嘴上说好听话的家伙，不值得信赖”，奥泊隆不屑道。
<br/><br/>    叶帆一阵郁闷，这货真是会找角度抨击啊。
<br/><br/>    要不是这次莎莉叶跟了过去，他没准真跟格莱特妮达成协议了。
<br/><br/>    不过，叶帆也懒得跟奥泊隆争论，问道：“你们那国师去哪了？”
<br/><br/>    “你找珈蓝国师做什么？”奥泊隆皱眉。
<br/><br/>    “奥泊隆大人，我们怀疑，这一次我之所以能过去，是因为珈蓝国师……”
<br/><br/>    莎莉叶倒很信赖奥泊隆，将两人猜测的事情，简单说了一下。
<br/><br/>    “国师故意要害公主？！”奥泊隆显然有些不信，“怎么会，若是如此，魔王殿下必然会有所察觉”。
<br/><br/>    “是不是，调查一下就行了”，叶帆耸肩道。
<br/><br/>    奥泊隆犹豫了片刻，目光闪烁了会儿，才道：“那好，我带你去国师府，当面对质”。<br/><br/>
